 The Revered and the Pariah 

 By: J. E. Reed 

 

 Contents 

 PRONUCIATION GUIDE 

 Talon lifted his arm and she positioned herself into a low crouch. Her long knives pressed against her back, the metal a gentle reminder of what she might soon face. 

 Shorter blades lined her boots, her thighs, and the belt strapped across her chest. She felt like a walking arsenal. 

 Talon gave the signal again and Arianna dashed from her hiding place. She kept her breath even and her strides long before sinking into the shadow of another statue. 

 A mountain cat paused and the pair held their breaths. Its ears swiveled one way, then another. The feline stepped toward them and sniffed the air. Seconds dragged out before the Fae finally moved on. 

 Arianna silently thanked the gods for the rain. Without it, they never would have successfully masked their scents. She was relying solely on dumb luck and prayers to make this plan work. 

 Thunder cracked across the sky again and Arianna ran at Talon’s side as they crossed the final stretch through the lawn. 

 Raevina was right. Everything was about to go to hell. 

 Even if Arianna proved Niall had taken Rion, it might not be enough to convince the council to fault him. Many believed Rion belonged in a cell to pay for the crimes of his past. The other prisoners might not matter either if Niall offered logical explanations for their imprisonment. Which he likely had prepared. 

 Arianna wasn’t even certain they’d fault Niall for the glamours. He could spin it in a way that made it seem as though he were trying to protect The Divine. 

 Which probably meant returning to Ruadhán was a bad idea all the way around. Maybe that’s why Saoirse and Raevina were making plans. They’d already thought this through. 

 Arianna continued following Talon through the dimly lit city. No one wandered the drenched streets and the pair slipped between buildings undetected. If a citizen were to glance out their window, they would simply assume the pair had likely left a tavern and were eager to escape the rain. 

 It wasn’t until Arianna stood at the floating city’s edge that her heart skipped a beat. She peered into the never ending darkness where droplets of rain disappeared into a black abyss. 

 “Are you going to jump or am I forced to push you?” 

 Arianna gave Talon a sidelong glance. He’d pulled his hair back into a low bun and water rolled down his exposed face. She eyed the long sword strapped to his back and prayed he wouldn’t have to use it.  

 “As I recall, you were the one who needed a push all those years ago.” She recalled the memory from their youth when both had been innocent of the evil in the world. Their only worry had been whether they could conquer their fear of jumping from the largest waterfall in Móirín. 

 He smirked at that and peered down with her. “Don’t make me catch you.” 

 “Likewise.” Then Arianna tilted and the city fell away. 

   

 *** 

   

 The pair hit the ground running. The village below was as empty as the city above, with only a few patrons daring to brave the storm for a late night drink at the local tavern. No one noticed the two shadows slipping between the residences or leaping over their small gardens. 

 I’m coming. 

 They were the words she’d been repeating since Ellie had tossed Arianna her cloak.  

 I’m coming and somehow it felt as though Rion repeated it back.  

 They kept pushing, kept running through the rain even as the terrain shifted and they entered the coverage of a forest. Talon had only glanced behind once, presumably to ensure she kept pace, but Arianna wasn’t stopping and she certainly wouldn’t slow him down. 

 Talon knew exactly where they were going; he’d seen the charred land before. 

 So close. He’d been so close.  

 They ran until her legs ached. Until her lungs screamed at her to find somewhere to rest. She wouldn’t. And—Arianna paused to study the building Talon had veered toward. 

 If it could even be called a building. Crumbling shack was more like it.  

 The door had been ripped from its hinges and lay on the ground, covered by a thick layer of vines and moss. Boards were missing from the walls and half the roof looked as though it had been blown away. But Talon still ventured inside and she reluctantly followed. 

 “Why are we stopping?” she asked. Talon didn’t respond. Instead, he shifted a felled beam, then dug at a loose floorboard with one of his knives. He reached into the dark hole and pulled up a leather satchel. 

 “Did you really stash a bag all the way out here?” 

 “Did you really think I wouldn’t be prepared to flee that perverse city?” 

 “I didn’t know you hated it so much.” 

 “I hate the ones who govern it and prove their worth through deception.” He pointed to the floor. “Sit. We have a few things to go over.” 

 Arianna looked out into the stormy night. “Do we have time for this?” 

 “We’re making time because it’s important.” 

 She pursed her lips but relented and sat with her legs crossed. Talon crossed the room and dug a map out of the satchel. Magic flickered through the air and droplets stopped falling from overhead as Talon held them at bay. 

 He lit a small oil lamp he’d also lifted out of the floor and set it in the center of the map. 

 “I need you to listen very carefully.” The seriousness in his tone snapped her to attention. “We’re not going back to Ruadhán.” 

 Arianna furrowed her brow. She thought that might be a possibility if Niall wasn’t cooperative, but— 

 “Okay.” 

 “Ellie sent a letter to your father. We have a safe house stationed here.” Talon pointed to a random location on the map. 

 “But that’s within Pádraigín’s borders.” 

 “It is, but they don’t patrol that far south. We presume it’s either because they don’t have the numbers or they don’t care. Either way, once we have Rion, we’re to meet your father there.” 

 She raised a brow. “That journey will take him days.” 

 “Which is why Ellie already reached out and another reason I dispatched half of Móirín’s forces there before we left. They’ll have it ready for us.” 

 She studied the map again, trying to memorize the area and everything around it. 

 “Raevina, Saoirse, and Ellie will meet us as soon as they’re able to get out safely.” She nodded again. “Arianna.” She met his gaze. “A mission like this is dangerous. I need you to listen to everything I say." 

 “Okay.” 

 He didn’t look away. “If I tell you to do something, it’s for a reason. We won’t have time to debate it.” Her heart started pounding and Talon swallowed. “Even if you see him, even if he’s standing right in front of you, if I tell you to run, then I need you to run.” 

 She blanched. Talon was a warrior. A commander. He knew what he was doing and if a scenario like that unfolded, she knew Talon only had their best interests at heart. Still— 

 “I don’t know if I’ll be able to do that.” 

 “You have to. He wouldn’t want you to get caught or worse. We can always reconvene with others to form a new plan, but if we’re captured too, that’s it.” 

 “Not if they ki—” She couldn’t say the word.  

 “For reasons I can’t fathom, Niall hasn’t done that yet, so I doubt he’d do it now. Just promise to trust me. If there’s a way to get Rion out, I will not leave him behind.” 

 “Do you promise?” 

 Talon placed a hand over his heart. “I swear it on my honor as a Fae.” 

 Arianna gazed out into the pouring rain again. “How long will it take us to get there?” 

 He blew out the oil lamp and returned it to its hiding place. “At this pace, before sunrise.” 

 “You said you didn’t notice any guards before?” 

 He nodded. “No prints aside from a few animals. We scouted the entire perimeter. The fire looked fresh, so we didn’t pursue much further.” He replaced the floorboard. “Though if they possessed Pádraigín’s magic, I assume they could have made it look any way they wished.” 

 “Which means there’s at least one person there at all times.” 

 “Let’s hope we get lucky and that’s all.” Talon readjusted his knives. “Don’t you think it’s odd that no one in Móirín has ever mentioned their magic before? They taught us enough about the wind part of it, but nothing about manipulating our vision. Seems like an important detail to leave out.” 

 “Maybe they didn’t think enough Fae could do it, so they felt it wasn’t necessary.” 

 Talon rolled his eyes. “Then the right warriors aren’t making our curriculums.” 

 Arianna offered him a silent laugh. So many people had gotten so much wrong. Could they trust any of their history? She tried to breathe and work the tension from her shoulders. Any moment now and they’d be running again, headed straight into what could be a bloody confrontation. She wished she had spent the last few weeks training, but Niall, it seemed, was responsible for manipulating her emotions.  

 “Does it still hurt?” Talon asked and Arianna followed his gaze to her arm. She hadn’t realized she’d been massaging the muscles there. 

 “A bit,” she admitted. The area carried a thick scar where the bone in her forearm had snapped in half and ripped through the skin. Arianna grimaced at the memory. “It wasn’t his fault,” she said, the words feeling more than repetitive as she defended her mate. 

 Talon let out a long sigh. “I know.” His voice lowered into a growl. “But when I find the one responsible for casting that glamour—” His teeth clenched and she understood. There’d be no mercy. Even if it was Niall himself. 

 Talon stepped closer and reached out a hand. “May I?” 

 Arianna offered him her arm. His thumbs moved across her forearm gently at first, then narrowed in on the injury. She flinched and he mumbled an apology before lightening his touch. 

 Talon ran his fingers over the area in soothing circular motions. He stretched her wrist and bent her fingers and elbow, pulling and pushing the muscles until they released the tension they’d gathered. 

 Arianna just watched in fascination. “Where did you learn that?” 

 “From someone on the field. She liked to keep us moving and claimed the manipulation healed injuries faster.” 

 “Did it?” 

 Talon gave her a wide grin. “I wouldn’t be doing it if it didn’t.” 

 She watched his hands work. “Is it—” Arianna stopped herself and chewed her bottom lip. 

 “What?” He slowed. 

 Arianna shook her head and swallowed back her tears. Her voice was still thick when she said, “What if I’m afraid of him?” 

 Talon’s fingers stopped moving. “What do you mean?” 

 She chewed her lip again. She hadn’t even voiced her fear to Ellie. “I keep having these nightmares.” She risked a glance at Talon and quickly turned away. “About that day.” She knew he understood. “And whenever I see him in my dreams, I’m happy, but I’m also—” Arianna chewed her lip again, shame and doubt consuming her. 

 “Then I’d say you’re completely normal.” Arianna studied the sympathy in his gaze. “He attacked you. Even if he didn’t mean to, the natural response to that is fear.” 

 “But he’ll know.” 

 “And you’ll work through it.” She turned away and Talon released her arm. He scratched the back of his head. “You know, Ellie is better suited for this kind of conversation.” 

 “Yeah, well, Ellie likes him too much.” 

 Talon stiffened. “Do you want me to talk you out of saving him?” 

 “Gods no, I don’t want him in pain. I love him. I’d kill for him, but the only thing I keep seeing is that—” She hesitated. "That dark look on his face. The way he—” she choked on the word. “I just want everything to be like it was.” 

 Talon was silent for a long time and both watched the rain puddle on ground. “Let him move first,” he offered. “See where that takes you.” 

 Arianna waited. “That’s it?” 

 He chuckled. “I told you, this is a conversation you should have had with Ellie. I’m not exac—” Talon cut himself off and his gaze darted toward the ice now making its way toward them.  

 It coated the grass one blade at a time and frost shot through the puddles, freezing the water in its wake. Talon’s breath clouded in the air. “Is that you?” he whispered. When she shook her head, Talon’s face went pale. 

 He backed away and she followed, watching that ice inch its way toward the threshold until it coated the wooden stairs. Talon took her elbow and guided her toward the back on silent feet. They climbed through the broken boards without disturbing them and stepped several paces away from the nearly crumbled building. 

 The ice continued to move. 

 It coated everything it touched: the ramshackle structure, the trees in its path, and even the rain as it was still falling. 

 Arianna tried to draw Talon’s gaze, afraid to speak in the unnatural stillness, but he pressed a finger to his lips. She sucked in a breath at the urgency in his eyes. The fear. 

 She’d never seen Talon afraid. Not since the day he’d sent her up river with a promise. 

 The ice began crawling faster, consuming everything in its path as if it were fire. Talon pulled her back further before spinning her in a silent, dizzying motion and pressing her body into the nearest tree. 

 He stepped close and clamped a tight hand over her mouth before pulling the collar of his shirt up to cover his own. 

 They stood like that, frozen as the rain shifted to solid pebbles of ice and bounced off the frost coated earth.  

 But why was Talon afraid? Ice meant Móirín, that Fae from their own nation were close. But the ice didn’t explain why nothing else in the forest seemed to move. Why her hair stood on end and her instincts begged her to run. 

 Slight rustling sounded in the bushes nearby, so faint she almost didn’t hear it. Talon only tightened his grip on her mouth and pressed closer, his large frame shielding her from view. 

 She wanted to ask questions—she just needed him to look at her—but before she could move, claws reached out from the darkness and sank into Talon’s shoulder, ripping him away from her. 

 His resounding roar filled her ears and he spun to sink his now drawn blade into the—what the hell was that? 

 The creature howled in pain and the tattered hood covering its head fell back, revealing pointed teeth and black lips. Its black, spindly hair covered a gaunt face pale from the lack of sunlight. 

 Its limbs looked too thin, as if all the fat had been sucked away, leaving loose skin to hang from muscles and bone. Arianna tried not to cry out when the creature lunged for Talon again, those black eyes drinking in their target. Its teeth snapped and Talon sunk his blade into the creature again. 

 Or she thought he had. To her horror, the blade bounced off as if it had struck rock. 

 Dread pooled in the pit of her stomach. 

 A piercing wail that had Arianna clasping her hands over her ears echoed from the darkness, and a second creature with a slightly smaller frame emerged from the shadows, causing Talon to trip backward. He righted himself, but not before the wicked thing sank her fangs into his forearm. 

 Talon cried out in pain again, then Arianna was moving, ripping her own blades free. She let them fly, first into the larger creature, then into the second. Both rebounded off and hit the ground. 

 She spun her magic down her arms next and launched it at the spindly creatures, sending both flying backward into the trees. 

 “What the hell are those?” she screamed, her voice high and desperate. 

 “Run,” was his only answer. Arianna turned to obey, then heard him unsheathe his long blade. She pivoted to find him standing before the hissing pair as if . . . as if . . . 

 Arianna grabbed his shoulder. “Let’s go.” 

 He shook her off. “I’ll buy you time. You have to get ahead of them, get away from the cold. Find the river, jump in, and heat it as hot as you can stand. They can’t take the heat.” 

 “I am not leaving without you.” 

 Talon launched another bolt of water at the creatures, knocking them back again before he turned to her. “I’ll be right behind you.” 

 No, he wouldn’t. In every story she’d ever read, in every recounting of events told from older warriors, the one who stayed behind rarely ever made it back. They sacrificed themselves for their allies. 

 Arianna drew her long knives and stood at his side. “If you stay, I stay.” 

 “You’re so damn stubborn.” He cursed and Arianna summoned her magic again, knocking the creatures back a third time. The pair were furious now, clambering to their feet and wrestling against the icy restraints she tried to clamp around them. 

 Talon shifted tactics. She watched steam rise from the ball of liquid between his hands and she mimicked it. Hot. Right. If their magic utilized ice, then they wouldn’t be able to stand anything hot. She’d give anything to have Raevina here right about now. 

 Talon launched his sphere at the larger thing and it let out a horrendous hiss and collapsed in a writhing heap on the ground. Arianna hit the smaller one, then Talon grabbed her hand and they were bolting through the forest. 

 Another high-pitched scream echoed through the shadows. Then another. There were more. Gods. Gods. She tried to look back, but Talon shoved her forward. 

 “Don’t look, go straight for the water.” 

 “What are they?” she panted. 

 “Damn it.” He spun and the creature caught Talon’s blade between its pointed yellow teeth. It almost seemed to smile at him with those milky white eyes. Its flattened nostrils flared and Arianna used the same tactic as before. She heated a sphere of water and blasted the creature away. 

 Talon grabbed her arm again and they were sprinting through the dark, ducking beneath branches and leaping over fallen logs. 

 “I don’t know,” he admitted. Well, clearly he’d encountered them before, but they could talk about that later, when they weren’t running for their lives. 

 Dark Fae, something in her gut suggested. But they were so different from the ones on the mountain. 

 Arianna ducked to avoid another spindly body that leapt at her with its arms stretched wide. It growled like a feral animal and hit the ground screeching. 

 “How much further to the river?” she asked, surrounding herself in boiling water that spun rapidly around her body. It sizzled against the rain still pouring from the sky. 

 “Not far.” Thank the gods. She could practically taste Talon’s panic. The high pitched cry echoed through the branches again and Arianna cringed at the sound, her feet pounding against the ground harder and harder as she sprinted. 

 There. She could smell it, even through the downpour. 

 She could hear it, too. The rain had swelled the river already. It crashed against the bank, but Arianna didn’t have time to consider it as she took a deep breath and leaped from the edge, plunging right into the freezing water. 

 The current ripped through her, tossing her body along its wild path. It tugged her down, down, down and she tumbled along, no longer able to discern a direction. Arianna wrapped her arms around her head, hoping to protect it from the rocks below. 

 Calm, she told herself. It’s just water. 

 Arianna summoned her magic, pulling everything around her to a violent halt. A log flew by, nearly colliding with her head and Arianna adjusted the current directly in front of her and sent a stream to intercept anything else that might be barreling her way. 

 So many things flew by at such a rapid pace that Arianna couldn’t focus on any one object. The water was too murky to see through and she couldn’t find Talon within its depths. 

 Then she felt magic and relief flooded through her. Talon, thank the gods. She swam toward it, calming the swelling current one inch at a time. She needed to surface for air. 

 Then tiny shards of ice began to fly past. Arianna looked through her calm sphere of water and dread sank into the pit of her stomach when frost began coating it. 

 Hurry, Talon. 

 The ice crawled faster and faster. Something touched her arm and Arianna spun around to find milky eyes and yellow teeth mere inches from her face. 

 

 Rion 

   

 Time held no meaning. Rion just kept slamming the weight of his body against the chains over and over and over again. 

 He ignored the blood rolling down his arms and the sharp pain that radiated from his wrists. His body begged for a break and his bones threatened to crack with each agonizing movement. 

 Rion wouldn’t relent. Not until he was free. And he’d shatter his entire body if that’s what it took to get there. 

 A single thread. That’s all that tethered him to the one person he cherished above all others. And he was holding onto it for dear life. 

 Kaylee watched him, young eyes wide with worry. She’d found him a tool. A dull one, but a tool nonetheless. An ax. She’d done her best to drag the worn weapon that was twice her size all the way down the hall. He’d find a way to make it work; otherwise he was going to be here a lot longer than he intended. 

 Rion slammed against the chains again and again, the rhythmic rattling echoing like a broken song. He winced when new pain bit through his shoulder and burning seared the uppermost muscles of his left arm. 

 Great. 

 Rion let his body fall limp and his chest heaved with every breath. Kaylee ran forward to offer him water as she always did whenever he took a break. He was covered in sweat and his stomach growled, but Rion only stopped long enough to consume a few bites before he was at it again. 

 Iron wasn’t going to keep him away from his mate. Nothing was. 

 Rion pulled again. 

 Again.  

 Again.  

 A groan. His heart jolted and he pulled harder. A slight shift this time. 

 Rion glanced up at the brackets that held the chains to the ceiling. They didn’t look like they were loosening, but— 

 “Step back,” he ordered Kaylee. She obeyed. She always obeyed and Rion hated the amount of fear that still radiated from her small body. As if he could hurt her even shackled. 

 Another pull, another groan, then the ceiling cracked and Rion barely moved out of the way fast enough as a large chunk of rock came barreling toward him. It hit the ground with a resounding thud, seeming to shake the entire room from the impact. Rion shielded his face with one arm against the dust billowing throughout the cell. 

 He glanced up. Another room. So there were multiple levels to this place, just like he’d thought. Rion scented books and ink and wood. He squinted into the darkness. It wasn’t a cell, but the space above was too dark to discern anything else. 

 Rion rotated his free shoulder. His left arm still hung above his head but his right was loose at least. Rion pulled the length of the chain out from under the rock. It still stretched up in a diagonal line toward the ceiling but he had enough slack to swing a weapon. 

 He stared at the ax but winced when he rotated his wrist. Both were swollen and discolored, although those were minor injuries that would heal in a few days. He hoped. He’d never been this malnourished before, so he wasn’t sure how it would affect his Fae healing. 

 Of course, there were his other wounds to consider as well, courtesy of Niall. They’d closed, thank the gods, but Rion could still feel the ache of the blades that had penetrated deeper. It was a miracle he hadn’t bled to death.  

 Rion breathed deeply and steeled himself, newfound hope coursing through him. Just a few more minutes and he’d be free, his mother would be free, and Kaylee would finally get to bask in the sunlight.  

 “Bring me the ax,” Rion said and inclined his head to examine his left arm. Hopefully the weapon would cut through in one swing. He just needed to keep enough tension on the chain before he swung, which would prove to be the tricky part. 

 Rion turned toward Kaylee, but she hadn’t moved. Her eyes were wide, her breath just a little faster and her scent… Rion realized, in that moment, that she hadn’t expected him to succeed. 

 Of course she hadn’t. How many others had likely tried and failed to break their chains? How many had she watched mangle themselves only to give in to their fate? 

 She stepped back and Rion felt a familiar tang of fear sear through his chest. He was close. So close to tasting freedom, but if she didn’t help him—Rion looked at the remaining brackets in the ceiling. He didn’t know if he could break the rest, nor was he certain he possessed the energy to try. With the relief of success, Rion’s body had lost part of its earlier determination. As if it knew it could finally relax. 

 She’d taken another step back. Even if he broke the brackets, there was no guarantee he could break the chains. His mother hadn’t…  

 “Please,” Rion tried, his voice full of pleading. His entire future was riding on a child who’d been beaten her entire life. Someone whose only friends had been prisoners. 

 “You’ll leave.” Her voice trembled. Her entire body trembled. “You’re going to leave me and then he’ll be mad.” 

 “I won’t. I already promised you I wouldn’t.” 

 She twisted her tunic so tight Rion was sure it would rip. “He’ll hurt me. He’ll punish me for the broken wall. He’ll—” A terror filled sob escaped her lips and Rion’s heart cracked. If his other arm had been free, he would have knelt to make himself appear smaller. 

 How was he going to convince this child to trust him? 

 “Someone I love needs me,” Rion tried. “Niall is going to hurt her if I don’t get out of here and stop him.” 

 The girl wiped tears from her eyes. “Is she your mate?” 

 His brows rose, surprised the child knew the word. “Yes,” he said. “She’s my mate. Please,” he tried again. “Help me get back to her. I can’t do this without you.” 

 The girl eyed the ax, then his outstretched palm. “Promise,” she said. “Promise you won’t leave me here.” 

 “I swear it.” Her lips trembled, but she lifted the handle and began dragging the weapon toward him. Rion felt his hope return when he wrapped his hand around the sturdy handle and prayed it’d withstand the impact. 

 “Step back for me?” 

 Kaylee ran for the door and hid behind the wall. Rion eyed the chain, dropped his weight to pull it taut, shifted his grip on the weapon, then swung in a wide arc. 

 The chain snapped and he fell to the floor, his heart thundering in his chest with more hope than he’d felt in weeks. Rion shook out his free arm, forcing blood back into his fingers before he slammed the ax down on the chains holding his legs and remaining arm. 

 He’d left a considerable length of chain dangling from his right wrist, just in case he needed another weapon. 

 Free. He was free. 

 Rion turned to face Kaylee. She eyed him warily and stepped back again, ready to flee. Rion didn’t rise. He sat there, catching his breath and slowly reached out a bloody hand. 

 Neither moved for what felt like an eternity. 

 Kaylee had never known friendship, but she had trusted him enough to bring him a weapon. Now she needed to decide if she trusted him with her life. 

 Slowly, tentatively, the girl stepped toward him. She eyed the blade at his side and Rion released his grip on the handle. 

 She stepped again and again until her small hand settled in his. Rion gently wrapped his callused fingers around hers. “Now show me where the Lady of Brónach is and let’s get out of here.” 

   

 *** 

   

 Maybe Kaylee knew, maybe she didn’t. Part of Rion hoped she didn’t. He was certain his mother wouldn’t recognize him and he didn’t want to overwhelm her by popping in and saying, Guess what? The evil psycho bastard who trapped you here took your kid, too. 

 After eighty years of captivity, Rion wasn’t even certain what he was walking into. Was there any hope she might still be sane? 

 He watched Kaylee run from the door and down the hall, carrying the small oil lamp to light the way. The half-breed seemed to like his mother enough, but that hardly gave him any hope. She probably liked anyone who so much as smiled at her. 

 Rion eyed the dank hallway. It was as plain as any dungeon he’d seen. Just stone with unlit braziers lining the single long hall. Darkness beckoned to him from either end, and his skin prickled as he imagined who might be waiting in the shadows. 

 But he focused on Kaylee. She wasn’t afraid, which meant there wasn’t anyone else down here. She knew how to get to the surface too, which was exactly where they’d be headed next. 

 Kaylee pulled a ring of keys from her pocket and fumbled through them, searching for the right one. She glanced at him once, as if afraid she was taking too long, but he remained still, a mask of patience on his face. 

 Inside, every instinct roared at him to hurry. 

 Finally, her little hands fit an iron key into the lock. 

 Iron. Why was everything made of iron? 

 Rion’s heart galloped in his chest when Kaylee finally swung the door open. 

 His throat went dry and Rion was once again a youngling who’d gotten caught stealing sweets from the kitchens. He remembered his mother’s feigned anger in the presence of his father, then her laughter afterward. She’d made him promise not to get caught again and had promptly sent him to bed with a bag full of pastries he was instructed to share with Saoirse. 

 Rion followed Kaylee inside and sucked in a breath when the soft light hit his mother’s face. Eighty years and there she was, hanging right in front of him.  

 Her face was harsher than he remembered, the lines of her cheekbones prominent as they stuck out against her pale skin. Her once beautiful hair was long yet matted beyond repair. 

 But it was her. Gods, it was her. 

 Tears welled in his eyes and Rion couldn’t stop them from falling. He’d longed for his mother like no other. He had convinced himself that maybe she could have loved the monster dwelling beneath his skin. Maybe with her, his life could have been different. Normal. 

 Kaylee stood there, looking between them with a confused expression on her face. 

 He collected himself and quickly wiped his eyes. There would be time for sappy reunions later. Right now, he needed to remove her chains and escape. 

 Rion stepped forward, praying she wouldn’t recognize him based on scent alone. Unless . . . maybe she already knew. Maybe Niall had told her all about his new prisoner. Or maybe he’d kept her in the dark about her children and tormented her with false images the way Niall had done to Rion. 

 Rion stepped again then his mother growled. A vicious noise that sounded more animal than Fae. More feral than civil. 

 That familiar emerald green gaze lifted and Rion paused, stunned by the hateful gleam in her eyes that dared him to approach. 

 His mother had always been calm and graceful. Powerful yet elegant. He’d forgotten she was also one of the fiercest warriors Brónach had ever seen. 

 Rion had read the stories that spoke of a female warrior who had torn across the battlefield, using her abilities as a seer to predict her enemy’s movements while she summoned plants from within the Earth’s core to eradicate them after. 

 It wasn’t always his father who had dealt with those giving their country trouble. 

 Eimear, The High Lady of Brónach pinned him with that warrior’s gaze now. She surveyed him from head to toe, ready to bare her fangs and fight against anything he threw at her. 

 Despite eighty years of torment, Niall had not broken her. 

 Rion bowed his head slightly then lifted his arms to display the shackles and chains that hung there. “I am not your enemy.” Her growling ceased and she studied him. Eimear scented the air and Rion went stiff. Part of him hoped she wouldn’t recognize him while another part prayed she would. 

 “I’m going to break the chains,” Rion said, carefully lifting the ax. “I’m sorry I don’t have the keys.” She didn’t nod and Rion wondered if she understood him at all. She watched him circle around to her ankle and he pulled the chain tight before slamming the ax against it just as he’d done with his own. Rion ensured there wasn’t more than a few inches hanging from the shackle. No need to weigh them down or risk tripping. 

 Rion rose and examined her arm. Shit, why hadn’t he lowered her down already? He ran for the door and pulled the cold lever; his mother fell into a heap on the floor. 

 Rion cursed again and ran back. He laid the ax on the floor and bent to help her up. As soon as his hand met her shoulder, Eimear lunged for his throat. 

 Rion snatched the ax before she was over him and used the handle to keep her teeth from clamping around his throat. She growled and thrashed, snapping her teeth and snarling like a wild animal. 

 He had just enough leverage to buck her off before rolling out of range. Eimear lunged for him again but the chains pulled taunt and Rion cringed at the way the restraints jerked her back. She didn’t seem to notice. 

 Rion just stared at the rage in his mother’s gaze. Eyes that were so much like his own. Kaylee had fled as soon as Eimear moved. He could still hear the girl’s footsteps as they slapped against the stone. 

 Great. He’d have to navigate this dark maze to find her before they ran to the surface. 

 But first, he had to convince his mother he wasn’t a threat. 

 His heart hammered in his chest as Rion stood in the doorway. Eimear hadn’t backed away. She remained close with the chains pulled taunt, eyeing him as if he were the one who’d placed her here. 

 Rion knew the look well. She glared at him like he was a monster. He’d taken that look from so many others through the decades. He deserved that look. Earned it. 

 But he couldn’t take it now. 

 Not after all the beatings. Not with starvation and weariness trying to convince his muscles to give in. And not with his fractured bond. 

 So Rion collapsed right there on the stone. His knees hit the surface hard and he just sat there, staring at her, broken and unsure of himself. He needed to escape, but he couldn’t do that without her. and if she didn’t trust him. . . Rion had three other chains to break and she’d likely snap his neck before he got the chance. 

 Rion thought of Arianna at that moment, about all the times she’d spoken to him as though he were a cornered animal. What would she have done in the situation? 

 “I’m here to help,” Rion tried. 

 Eimear still stared at him, like she expected him to fade and shift back and—but that’s exactly what she expected. 

 Niall had shown him false images for months and Rion was certain he’d done the same with Eimear. Which meant she didn’t know whether this was real or imagined. Did she think him Niall in disguise? Did she believe killing him would finally end her torment? 

 Rion looked at his bloody hands. How distorted was her reality? How many times had Niall offered her hope only to violently tear it away? 

 “I don’t know what to say to comfort you,” Rion said. “I’m not good at these sorts of things.” He peered at her and noted the softness on her face. A dangerously crafted façade designed to lure him in. A muscle in her hand flexed and he knew those claws would rip out his throat if given the chance. “But I promise I’m not with that monster.” 

 She didn’t speak, only stared. 

 “I’m from Brónach,” he continued. “I have a mate who is waiting for me. Niall wants her for himself, that’s why I’m here. And if I don’t get back, the bond we have will shatter.” 

 Eimear might as well have been stone. 

 “Please,” he begged, still on his knees. “Let me set you free.” 

 Something in her face changed then, just a spark, but Rion saw it through the dim light. Freedom. It was likely all she thought about now, the sole thing that kept her going. 

 Rion lifted the ax. She might still attack him once the chains were cut. Maybe he’d get lucky and she’d run. Either way, he had to try. 

 Rion stood and she backed away a step. He gestured to her arm. “Set it on the ground and I’ll cut you free.” 

 Eimear eyed him, then the ax, then him again before sinking to the ground in a way that reminded Rion of a cat. 

 Her gaze never left him as Rion dared to venture closer. She was going to kill him. He’d seen murderous intent enough times to know. Still, he couldn’t just leave her here. 

 Rion slowly lifted the ax, then let it swing to sever the chain that bound her to the floor. 

 His mother didn’t move. She hadn’t even flinched as the sound still ricocheting through the room. Rion pointed toward her ankle and she slid it forward, her gaze still trained on him. Rion cut it quickly, right against the shackle. 

 Eimear finally extended her left arm, the only thing still keeping her captive. 

 Rion took a deep breath, prayed to the gods, then cleaved the chain in two. 

 He knew it was coming. Knew and still he wasn’t fast enough to dodge. The High Lady of Brónach slammed into him like a mountain and Rion gasped for breath when his body collided with the hard wall across the room. His head bounced off the stone and stars shot across his vision, but Rion lifted his arm, using the metal of his cuffs to block her teeth. 

 She grabbed his arm and twisted it hard enough that they tumbled to the ground. Gods, she’d just tried to break it. Rion scrambled for purchase, but before he could right himself, Eimear snatched the chain attached to his wrist and pulled it up beneath his chin. 

 Rion barely had enough time to slide his hand between the chain and his throat as she tugged up and dug one knee into his back. He gasped, struggling for breath. He kicked his feet, searching for a wall or crack in the floor that might give him leverage, but she dragged him toward the middle of the cell, her grip firm. 

 He tried dropping his weight, but she’d already prepared for the movement and pulled tighter. 

 He fought to no avail. 

 She was going to kill him. His own mother was going to kill him right here in this dirty cell. He could almost hear Niall’s laughter at the irony. 

 “Don’t hurt him,” a timid voice said from the shadow of the door. Eimear paused, but his vision was already blurring from the way she’d twisted the chain. “He’s not like the others.” The voice said again. Kaylee. The half-breed walked forward, wringing her hands in her shirt as she always did, and stopped before the small lantern. 

 Eimear studied her for what felt like an eternity, then Kaylee added, “He wants to help us escape.” 

 Another pause, then the chain fell and his mother leapt back, putting as much distance between herself and Rion as she could. Rion scrambled toward the opposite wall, coughing and wheezing while he rubbed his throat. He leaned his head against the stone, swallowing down lungfuls of air. Black spots flickered across his vision, then disappeared. 

 Rion watched his mother as she regarded first him then the little girl who stood at the doorway with her fists clenched.  

 “Thank you,” he rasped. She nodded and Rion took an extra moment to steady himself before forcing his body to rise. They might be free from their chains, but they still had a long way to go. 

 “Lead the way,” he said to Kaylee. 

